%MSG-i configureMessageFacility:  CorePropertySupervisorBase  18-Dec-2018 10:28:43 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 18-Dec-2018 10:28:43 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 18-Dec-2018 10:28:43 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  18-Dec-2018 10:28:44 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 18-Dec-2018 10:28:44 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:29:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [465]	Step 1: CFO do NOT reset clock...
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 175 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:12 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 176 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:12 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [371]	 average = 171.804, RMS = 0.397279
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:47:16 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [659]	 Looping back DTC0 ROC1
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:24 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [371]	 average = -999, RMS = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:47:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [659]	 Looping back DTC1 ROC0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 202 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 203 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 204 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 205 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 206 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 207 ] = 1277
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 208 ] = 8717
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 209 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 210 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 211 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 212 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [371]	 average = 207.872, RMS = 0.333863
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:47:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [659]	 Looping back DTC1 ROC1
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 136 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 137 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 138 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 139 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 140 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 141 ] = 10000
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 142 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 143 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 144 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 145 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:47:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [371]	 average = 141, RMS = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:47:49 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [593]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:47:49 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [594]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:47:49 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	chain 0 - DTC 0 - ROC 0 = 171.804 +/- 0.397279
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:47:49 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	chain 0 - DTC 0 - ROC 1 = -999 +/- 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:47:49 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	chain 0 - DTC 1 - ROC 0 = 207.872 +/- 0.333863
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:47:49 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	chain 0 - DTC 1 - ROC 1 = 141 +/- 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:47:49 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [608]	DTC1 - DTC0 = 36.0686
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:47:49 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [609]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:49:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [659]	 Looping back DTC0 ROC0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 166 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 167 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 168 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 169 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 170 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 171 ] = 1505
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 172 ] = 8490
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 173 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 174 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 175 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 176 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [371]	 average = 171.849, RMS = 0.357527
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:49:15 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [659]	 Looping back DTC0 ROC1
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:23 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 91 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:23 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 92 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:23 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 93 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:23 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 94 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:23 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 95 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:23 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 96 ] = 10000
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:23 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 97 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:23 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 98 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:23 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 99 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:23 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 100 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:23 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [371]	 average = 96, RMS = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:49:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [659]	 Looping back DTC1 ROC0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:35 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 202 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:35 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 203 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:35 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 204 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:35 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 205 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:35 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 206 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:35 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 207 ] = 1267
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:35 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 208 ] = 8729
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:35 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 209 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:35 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 210 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:35 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 211 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:35 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 212 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:35 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [371]	 average = 207.873, RMS = 0.332685
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:49:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [659]	 Looping back DTC1 ROC1
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 136 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 137 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 138 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 139 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 140 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 141 ] = 10000
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 142 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 143 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 144 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 145 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [371]	 average = 141, RMS = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [593]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [594]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	chain 0 - DTC 0 - ROC 0 = 171.849 +/- 0.357527
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	chain 0 - DTC 0 - ROC 1 = 96 +/- 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	chain 0 - DTC 1 - ROC 0 = 207.873 +/- 0.332685
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	chain 0 - DTC 1 - ROC 1 = 141 +/- 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [608]	DTC1 - DTC0 = 36.0238
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:49:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [609]	-------------------------
%MSG
%MSG-d ots:  Early 18-Dec-2018 10:52:38 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [26]	Destroying WorkLoop: CFO0-SlowControls
%MSG
%MSG-d ots:  Early 18-Dec-2018 10:52:38 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [29]	Destroyed WorkLoop: CFO0-SlowControls
%MSG
%MSG-d ots:  Early 18-Dec-2018 10:52:38 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [26]	Destroying WorkLoop: CFO0
%MSG
%MSG-d ots:  Early 18-Dec-2018 10:52:38 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [29]	Destroyed WorkLoop: CFO0
%MSG
