%MSG-i configureMessageFacility:  CorePropertySupervisorBase  14-Jan-2019 16:15:19 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Jan-2019 16:15:19 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Jan-2019 16:15:19 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  14-Jan-2019 16:15:20 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 14-Jan-2019 16:15:20 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:25:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [440]	Step 1: CFO reset clock...
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7371 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7372 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7373 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7374 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7375 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7376 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7377 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7378 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7379 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7380 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7381 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7382 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7383 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7384 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7385 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7386 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7387 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7388 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7389 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7390 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7391 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7392 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7393 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7394 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7395 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7396 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7397 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7398 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7399 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7400 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7401 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7402 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7403 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7404 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7405 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7406 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7407 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7408 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7409 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7410 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7411 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7412 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7413 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7414 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7415 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7416 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7417 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7418 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7419 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7420 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7421 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7422 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7423 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7424 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7425 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7426 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7427 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7428 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7429 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7430 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7431 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7432 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7433 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7434 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7435 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7436 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7437 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7438 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7439 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7440 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7441 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7442 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7443 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7444 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7445 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7446 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7447 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7448 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7449 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7450 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7451 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7452 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7453 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7454 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7455 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7456 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7457 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7458 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7459 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7460 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7461 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7462 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7463 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7464 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7465 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7466 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7467 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7468 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7469 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7470 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7471 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7472 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7473 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7474 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7475 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7476 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7477 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7478 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7479 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7480 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7481 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7482 ] = 0
%MSG
